row_id,record_id,title,citation_text,original_doi,resolved_doi,doi_source,download_target,download_attempted,url_candidates
DOI0782,REF0635,"Australian Drinking Water Guidelines 6 2011, Version 3.8 Updated September 2022",https://tinyurl.com/mr3jhvyb | http://pandora.nla.gov.au/pan/130652/20111205-1026/www.nhmrc.gov.au/_files_nhmrc/publications/attachments/eh52_aust_drinking_water_guidelines.pdf,10.26782/jmcms.spl.10/2020.06.00048,10.26782/jmcms.spl.10/2020.06.00048,original,https://doi.org/10.26782/jmcms.spl.10/2020.06.00048,True,https://www.nhmrc.gov.au/about-us/publications/australian-drinking-water-guidelines#block-views-block-file-attachments-content-block-1; https://tinyurl.com/mr3jhvyb; http://pandora.nla.gov.au/pan/130652/20111205-1026/www.nhmrc.gov.au/_files_nhmrc/publications/attachments/eh52_aust_drinking_water_guidelines.pdf
DOI0783,REF0636,Norma Técnica Ecuatoriana NTE INEN 1 108:2011Agua Potable Requisitos. Quinta revision 2014,https://tinyurl.com/y3yr4dfc,,,,,False,https://www.normalizacion.gob.ec/buzon/normas/nte_inen_1108-5.pdf; https://tinyurl.com/y3yr4dfc
DOI0784,REF0637,"[Rulebook on the hygienic suitability of drinking water: 42/1998-4, 44/1999-19, 28/2019-114]. Правилник о хигијенској исправности воде за пиће: 42/1998-4, 44/1999-19, 28/2019-114",https://tinyurl.com/24dhns35,,,,,False,https://www.pravno-informacioni-sistem.rs/SlGlasnikPortal/eli/rep/slsrj/ministarstva/pravilnik/1998/42/2/reg; https://tinyurl.com/24dhns35
DOI0785,REF0638,[Drinking water quality standards currently (2010) in force in Haiti.] Normes de qualité de l’eau de boisson actuellement (2010) en vigueur en Haiti,https://tinyurl.com/yc7w8w9e,,,,,False,https://www.pseau.org/outils/ouvrages/dinepa_normes_qualite_de_leau_haiti_fr.pdf; https://tinyurl.com/yc7w8w9e
DOI0786,REF0639,"[Joint order n° 0019/MAHRH/MS of 05 April 2005.] ""Arrêté conjoint n° 0019/MAHRH/MS du 05 avril 2005.""",https://tinyurl.com/3amr3r2u,,,,,False,https://www.pseau.org/sites/default/files/arrete_qlte_eau_bf.pdf; https://tinyurl.com/3amr3r2u
DOI0787,REF0641,[REGULATION drinking water 2001] Reglugerd um neysluvatn 2001,https://tinyurl.com/5xfw4p4s | http://www.stjornartidindi.is/DocumentActions.aspx?ActionType=Open&documentID=CAE835C0-0BBD-4AA8-92E3-236A9A6BD08A,,,,,False,https://www.reglugerd.is/media/vidhengi/nr%20536%202001.doc; https://tinyurl.com/5xfw4p4s; http://www.stjornartidindi.is/DocumentActions.aspx?ActionType=Open&documentID=CAE835C0-0BBD-4AA8-92E3-236A9A6BD08A
DOI0788,REF0642,"[Entire legal regulation for drinking water ordinance, version of 29.10.2022] ""Gesamte Rechtsvorschrift für Trinkwasserverordnung, Fassung vom 29.10.2022""",https://tinyurl.com/2p84c2n5 | https://www.ris.bka.gv.at/Dokumente/BgblPdf/2001_304_2/2001_304_2.pdf,,,,,False,https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=20001483; https://tinyurl.com/2p84c2n5; https://www.ris.bka.gv.at/Dokumente/BgblPdf/2001_304_2/2001_304_2.pdf
DOI0789,REF0643,Normas Sanitaias de Calidad del Agua potable 1998,https://tinyurl.com/ydtkry5k,,,,,False,https://www.safeintl.com/descargas/NORMAS-SANITARIAS-DE-CALIDAD-DEL-AGUA-POTABLE.pdf; https://tinyurl.com/ydtkry5k
DOI0790,REF0646,"Modificacion a la Norma Oficial Mexicana NOM-127-SSA1-1994, Salud ambiental: Agua para uso y consumo humano. Límites permisibles de calidad y tratamientos a que debe someterse el agua para su potabilización 2000",https://tinyurl.com/yc5vhtp6 | http://www.bvsde.paho.org/legislacion/mexico/nom-127-ssai.pdf,,,,,False,https://www.ucol.mx/content/cms/13/file/NOM/Nom-127-ssa1-1994.pdf; https://tinyurl.com/yc5vhtp6; http://www.bvsde.paho.org/legislacion/mexico/nom-127-ssai.pdf
DOI0791,REF0647,"Technical Regulation. Water-Drinking water- Standard specification no. 286/2015. JS 286:20185, Sixth Edition.",https://tinyurl.com/tucrxt2j,,,,,False,https://www.unhcr.org/jo/wp-content/uploads/sites/60/2019/08/Annex-A-1-Technical-Regulation-of-Jordan-Standards-and-Metrology-Organization.pdf; https://tinyurl.com/tucrxt2j
DOI0792,REF0648,Minister’s Decision on Water Quality Standard Management for Drinking Water and Domestic Use. No. 561/MOH (2014),https://www.wepa-db.net/policies/law/laos/standards.htm#01,,,,,False,https://www.wepa-db.net/policies/law/laos/standards.htm#01
DOI0793,REF0649,Potable Water - Specification. Rwanda Standard RS435:2009 Rev 1:2011,https://www.who.int/publications/i/item/9789240023642,,,,,False,https://www.who.int/publications/i/item/9789240023642
DOI0794,REF0650,Guidelines for Drinking-water Quality. World Health Organization 2011,https://tinyurl.com/4av462b7 | https://www.who.int/publications/i/item/9789240045064,,,,,False,https://www.who.int/publications/i/item/9789240045064; https://tinyurl.com/4av462b7
DOI0795,REF0651,National Standards for Drinking Water Quality,https://tinyurl.com/yc2y8452 | http://environment.gov.pk/NEQS/SRO-2010-NEQS%20Air-Water-Noise.pdf,,,,,False,https://www.yumpu.com/en/document/view/50464722/national-standards-for-drinking-water-quality-pakistan-; https://tinyurl.com/yc2y8452; http://environment.gov.pk/NEQS/SRO-2010-NEQS%20Air-Water-Noise.pdf
DOI0796,REF0652,Water Research 2023 - THM global assessment,,,,,,False,
